==== InitGame ====
PowaBanga connected.
Connected to loopback (protocol 36).




DDAY4 BH
MYNF
From Dinant River Bridge
Designed by The Sarge
Usage: connect <server> [34|35|36]
Audie connected.
Franz connected.
G.I. Joe connected.
Lars connected.
SaBOTeur connected.
Goering connected.
Execing cfg/dday4bh.cfg
Dumped console text to condumps/dday4bh.txt.
==== ShutdownGame ====
Loaded game library from ./dday/gamex86_64.so
WARNING: q2adminlog.txt could not be found
Q2Admin Version 1.17.44-tsmod-2
==== InitGame ====
------- Server Initialization -------
SpawnServer: dday3
dday3.ent Loaded
Loading map objective pic dday/pics/objectives/dday3.pcx...done.
func_wall START_ON without TOGGLE
0 entities inhibited
0 teams with 0 entities
server map: dday3
dday3.cmp Loaded
-------------------------------------
       : AI: Nodes Initialized.
       : loaded nodes:214.
       : added nodes:2.
       : total nodes:216.
       : loaded links:690.
       : added links:8.
       : added jump links:0.
-------------------------------------
Server restarted
Server disconnected, reconnecting
Requesting connection... 1
processing id commands
PowaBanga connected.
Connected to loopback (protocol 36).




The HedgeRows:  Designed By Castrator
Usage: connect <server> [34|35|36]
Speirs connected.
PolkaBOT connected.
Patton connected.
Adolf connected.
BOTched connected.
Goering connected.
Execing cfg/dday3.cfg
